"","Country","cri","MTCO2e","Moratoria_bans_limits","Subsidy_removal","Divestment","Sources","Notes","ISO2","ISO3","UN","CAT_rating","latitude","longitude","global_level","continent_level","mbl_country","mbl_city_region","divestment_city_region","divestment_non_government","subsidy_removal","MBL_Class_Moratorium","MBL_Class_Ban","MBL_Class_Partial_Ban","MBL_Class_Limitation","MBL_Type_Oil","MBL_Type_Gas","MBL_Type_Coal","MBL_Type_Offshore","MBL_Type_Oil_Gas","MBL_Type_Oil_Gas_Coal","MBL_Type_Coal_Gas","MBL_Type_All","MBL_Type_Ore","Div_Type_Full","Div_Type_Partial","Div_Type_Fossil_Free","Div_Type_Coal_Only","Div_Type_Coal_and_Tar_Sands_Only","Div_Orga_Faith_based_Organization","Div_Orga_NGO","Div_Orga_Pension_Fund","Div_Orga_For_Profit_Corporation","Div_Orga_Philanthropic_Foundation","Div_Orga_Government","Div_Orga_Educational_Institution","Div_Orga_Healthcare_Institution","Div_Orga_Cultural_Institution","Div_Orga_Other","Sr_Type_All","Sr_Type_Coal","Sr_Type_Gas","Sr_Type_Oil","Sr_Type_Oil_Gas","Sr_Type_Oil_Coal","Sr_Type_Gas_Coal","treaty_total","Moratoria_bans_limits_total","Divestment_total","Subsidy_removal_total","Policy_total","Government_policies_total","Non_Government_policies_total","oil_production_2020","gas_production_2020","coal_production_2020","oil_production_2020_cat","gas_production_2020_cat","coal_production_2020_cat","MTCO2e_cat","global_emissions_percent","fossil_fuel_share_energy_2019","ff_share_2019_cat","co2_oil_annual_2019","co2_gas_annual_2019","co2_coal_annual_2019","co2_oil_annual_2019_cat","co2_gas_annual_2019_cat","co2_coal_annual_2019_cat"
"52","Falkland Islands (Malvinas)",0,0,0,0,0,0,0,"FK","FLK",238,7,-51.75,-59,"Global","South America",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","No data",0,0,"No data",NA,NA,NA,NA,NA,NA
"53","France",33.33,349.4,2,0,43,0,0,"FR","FRA",250,2,46,2,"Global","Europe",2,0,36,28,0,0,2,0,0,0,1,0,0,0,0,0,1,0,43,5,2,14,0,4,1,3,14,5,36,0,1,0,0,0,0,0,0,0,0,0,11,2,64,0,77,38,28,0,0,0,"No data","No data","No data","169-500 MTCO2e",0.888405,51.479,"40-60%",195865654,86745961,27274078,"100-500 million t","50-100 million t","10-50 million t"
"54","Gabon",124.5,-84.89,0,0,0,0,0,"GA","GAB",266,6,-1,11.75,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.4954450824,0,0,"1-500TWh","No data","No data","<0 MTCO2e",0.012911,0,"No data",2559973,664705,NA,"1-5 million t","1-5 million t",NA
"55","United Kingdom",65.17,462.81,5,3,149,0,0,"GB","GBR",826,2,54,-2,"Global","Europe",2,4,13,372,3,3,3,0,0,1,4,1,0,0,0,0,0,0,316,21,13,6,27,183,5,14,9,31,13,121,6,0,1,0,0,0,3,0,0,0,11,6,385,3,405,22,372,602.6399395043,395.352276388889,17.5399241666667,"500-1000TWH","1-500TWh","1-500TWh","169-500 MTCO2e",1.014995,79.158,"60-80%",169579061,161254852,27250224,"100-500 million t","100-500 million t","10-50 million t"
"56","Georgia",44,17.41,0,0,0,0,0,"GE","GEO",268,7,42,43.5,"Global","Asia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.028228,0,"No data",3567611,4573262,1455571,"1-5 million t","1-5 million t","1-5 million t"
"57","Ghana",23.33,51.26,0,0,0,0,0,"GH","GHA",288,7,8,-2,"Global","Africa",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.041052,0,"No data",10848352,2561669,NA,"10-50 million t","1-5 million t",NA
"58","Guinea",86.33,45.4,0,0,0,0,0,"GN","GIN",324,7,11,-10,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.008653,0,"No data",3153404,NA,NA,"1-5 million t",NA,NA
"59","Guinea-Bissau",54.83,4.11,0,0,0,0,0,"GW","GNB",624,7,12,-15,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.000881,0,"No data",320957,NA,NA,"1-5 million t",NA,NA
"60","Equatorial Guinea",0,24.5,0,0,0,0,0,"GQ","GNQ",226,7,2,10,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.00617295294,0,0,"1-500TWh","No data","No data","1-169 MTCO2e",0.01546,0,"No data",1238207,2875011,NA,"1-5 million t","1-5 million t",NA
"61","Greece",65.33,86.34,0,0,0,0,0,"GR","GRC",300,2,39,22,"Global","Europe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.63286,"No data","No data","1-500TWh","1-169 MTCO2e",0.184362,87.267,"80-90%",35243170,9889985,18031862,"10-50 million t","1-10 million t","10-50 million t"
"62","Greenland",0,0,0,0,0,0,0,"GL","GRL",304,7,72,-40,"Global","North America",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","No data",0.001423,0,"No data",518656,NA,NA,"1-5 million t",NA,NA
"63","Guatemala",45,43.59,0,0,0,0,0,"GT","GTM",320,7,15.5,-90.25,"Global","North America",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.056292,0,"No data",12351564,NA,6805054,"10-50 million t",NA,"5-10 million t"
"64","Guyana",124.5,37.6,0,0,0,0,0,"GY","GUY",328,7,5,-59,"Global","South America",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.00656,0,"No data",2233839,NA,NA,"1-5 million t",NA,NA
"65","Honduras",52.17,51.12,0,0,0,0,0,"HN","HND",340,7,15,-86.5,"Global","North America",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.029989,0,"No data",8509697,NA,1760258,"1-10 million t",NA,"1-5 million t"
"66","Croatia",82.67,18.9,0,0,0,0,0,"HR","HRV",191,2,45.1667,15.5,"Global","Europe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.049071,78.115,"60-80%",9263567,5265142,1711166,"1-10 million t","1-10 million t","1-5 million t"
"67","Haiti",50.33,10.02,0,0,0,0,0,"HT","HTI",332,7,19,-72.4167,"Global","North America",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.009003,0,"No data",3203888,NA,NA,"1-5 million t",NA,NA
"68","Hungary",96.67,61.15,0,0,0,0,0,"HU","HUN",348,2,47,20,"Global","Europe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5543119444444,"No data","No data","1-500TWh","1-169 MTCO2e",0.13474,80.619,"80-90%",18822394,20263100,8405144,"10-50 million t","10-50 million t","5-10 million t"
"69","Indonesia",48.67,2228.89,0,0,0,0,0,"ID","IDN",360,1,-5,120,"Global","Asia",5,0,0,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,1,1,444.0195357607,675.834358333333,4222.59949444444,"1-500TWh","500-1000TWH","4000-5000TWh","1000-5000 MTCO2e",1.694537,93.91,"90-95",235796779,85512844,254629292,"100-500 million t","50-100 million t","100-500 million t"
"70","India",15.33,3230.06,0,0,2,0,0,"IN","IND",356,3,20,77,"Global","Asia",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,5,0,4,437.4910111866,269.060051388889,3499.01171111111,"1-500TWh","1-500TWh","3000-4000TWH","1000-5000 MTCO2e",7.179883,91.037,"90-95",672907398,128680060,1669621704,"1 billion t","100-500 million t","> 7 billion t"
"71","Ireland",69.67,65.59,5,0,10,0,0,"IE","IRL",372,2,53,-8,"Global","Europe",1,4,1,38,0,0,5,0,0,0,4,0,0,0,0,0,0,0,29,1,8,1,0,33,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,2,5,39,0,46,6,38,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.101856,83.44,"80-90%",19637163,10780927,4147392,"10-50 million t","10-50 million t","1-5 million t"
"72","Iran, Islamic Republic of",52.17,862.87,0,0,0,0,0,"IR","IRN",364,7,32,53,"Global","Asia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1834.804876371,2414.215095,0,"1500-2000TWH","2000-4000TWh","No data","500-1000 MTCO2e",2.139124,97.406,"95-100%",253418119,427214943,3534119,"100-500 million t","100-500 million t","1-5 million t"
"73","Iraq",78,195.4,0,0,0,0,0,"IQ","IRQ",368,7,33,44,"Global","Asia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2723.979828128,109.668538333333,0,"2000-4000TWh","1-500TWh","No data","169-500 MTCO2e",0.607507,98.985,"95-100%",155344633,28306805,NA,"100-500 million t","10-50 million t",NA
"74","Iceland",103.17,3.15,0,0,0,0,0,"IS","ISL",352,7,65,-18,"Global","Europe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.009115,20.59,"20-40%",2442831,922,715029,"1-5 million t","1-5 million t","1-5 million t"
"75","Israel",93.17,89.35,0,0,0,0,0,"IL","ISR",376,7,31.5,34.75,"Global","Asia",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.176097,97.677,"95-100%",21568093,21513545,18826410,"10-50 million t","10-50 million t","10-50 million t"
"76","Italy",34.83,377.27,0,0,23,0,0,"IT","ITA",380,2,42.8333,12.8333,"Global","Europe",0,0,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1,5,2,0,37,7,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,49,0,52,1,48,49.7597424673,46.2124744444444,0,"1-500TWh","1-500TWh","No data","169-500 MTCO2e",0.925009,83.71,"80-90%",146102308,146074351,31698970,"100-500 million t","100-500 million t","10-50 million t"
"77","Jamaica",124.5,9.76,0,0,0,0,0,"JM","JAM",388,7,18.25,-77.5,"Global","North America",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.021992,0,"No data",7039735,279507,360618,"1-10 million t","1-5 million t","1-5 million t"
"78","Jordan",103.5,35.07,0,0,0,0,0,"JO","JOR",400,7,31,36,"Global","Asia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.071544,0,"No data",15342196,8473595,578912,"10-50 million t","1-10 million t","1-5 million t"
"79","Japan",46.33,1262.19,0,1,0,0,0,"JP","JPN",392,1,36,138,"Global","Asia",1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,3,1,2,0,0,4.89310694444444,"No data","No data","1-500TWh","1000-5000 MTCO2e",3.036834,87.449,"80-90%",418785897,218452451,434767774,"100-500 million t","100-500 million t","100-500 million t"
"80","Kazakhstan",93.17,274.51,0,0,0,0,0,"KZ","KAZ",398,2,48,68,"Global","Asia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1058.840387202,340.419966666667,575.554106388889,"1000-1500TWH","1-500TWh","500-1000TWH","169-500 MTCO2e",0.861103,96.895,"95-100%",49984828,65421600,172425654,"10-50 million t","50-100 million t","100-500 million t"
"81","Kenya",62.17,48.5,0,0,1,0,0,"KE","KEN",404,3,1,38,"Global","Africa",0,1,0,11,1,1,0,0,0,0,0,1,0,0,0,0,0,0,6,0,5,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,1,13,2,11,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.047515,0,"No data",13504612,NA,1212307,"10-50 million t",NA,"1-5 million t"
"82","Kyrgyzstan",88,15.81,0,0,0,0,0,"KG","KGZ",417,7,41,75,"Global","Asia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.03151,0,"No data",5420282,631579,4928488,"1-10 million t","1-5 million t","1-5 million t"
"83","Cambodia",54.17,65.46,0,0,0,0,0,"KH","KHM",116,7,13,105,"Global","Asia",1,2,0,0,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.04398,0,"No data",7330171,NA,8085131,"1-10 million t",NA,"5-10 million t"
"84","Korea (South)",124.5,657.41,0,1,0,0,0,"KR","KOR",410,1,37,127.5,"Global","Asia",0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,1,10,1,9,0,0,5.96307305555556,"No data","No data","1-500TWh","500-1000 MTCO2e",1.677387,86.94,"80-90%",178893963,111235105,298563780,"100-500 million t","100-500 million t","100-500 million t"
"85","Kuwait",124.5,109.81,0,0,0,0,0,"KW","KWT",414,7,29.3375,47.6581,"Global","Asia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1667.50819048,179.245737222222,0,"1500-2000TWH","1-500TWh","No data","1-169 MTCO2e",0.295082,99.913,"95-100%",57284743,47311451,NA,"50-100 million t","10-50 million t",NA
"86","Lao PDR",81.17,52.29,0,0,0,0,0,"LA","LAO",418,7,18,105,"Global","Asia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.090048,0,"No data",3322630,NA,28728969,"1-5 million t",NA,"10-50 million t"
"87","Lebanon",72.33,33.77,0,0,0,0,0,"LB","LBN",422,7,33.8333,35.8333,"Global","Asia",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.07739,0,"No data",25222229,NA,626544,"10-50 million t",NA,"1-5 million t"
"88","Liberia",86,10.67,0,0,1,0,0,"LR","LBR",430,7,6.5,-9.5,"Global","Africa",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.003627,0,"No data",1227661,NA,NA,"1-5 million t",NA,NA
"89","Libya",124.5,86.54,0,0,0,0,0,"LY","LBY",434,7,25,17,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715.7575147942,145.043396944444,0,"500-1000TWH","1-500TWh","No data","1-169 MTCO2e",0.127404,0,"No data",28844185,8435004,NA,"10-50 million t","1-10 million t",NA
"90","Sri Lanka",86,37.47,0,0,0,0,0,"LK","LKA",144,7,7,81,"Global","Asia",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.068167,85.948,"80-90%",17468850,NA,6342563,"10-50 million t",NA,"5-10 million t"
"91","Lesotho",124.5,5.22,0,0,0,0,0,"LS","LSO",426,7,-29.5,28.5,"Global","Africa",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.006101,0,"No data",839442,NA,1383789,"1-5 million t",NA,"1-5 million t"
"92","Lithuania",124.5,17.66,0,0,0,0,0,"LT","LTU",440,2,56,24,"Global","Europe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.037,91.585,"90-95",8046785,3804102,827986,"1-10 million t","1-5 million t","1-5 million t"
"93","Luxembourg",124.5,9.78,1,0,0,0,0,"LU","LUX",442,2,49.75,6.1667,"Global","Europe",1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.026851,92.937,"90-95",7363960,1619292,356257,"1-10 million t","1-5 million t","1-5 million t"
"94","Latvia",124.5,-2.33,0,0,0,0,0,"LV","LVA",428,2,57,25,"Global","Europe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","<0 MTCO2e",0.022673,80.861,"80-90%",4768580,2586096,311133,"1-5 million t","1-5 million t","1-5 million t"
"95","Morocco",121.5,88.05,0,0,0,0,0,"MA","MAR",504,4,32,-5,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.197383,92.914,"90-95",36878415,2008226,25263344,"10-50 million t","1-5 million t","10-50 million t"
"96","Moldova",66.67,11.81,0,0,0,0,0,"MD","MDA",498,7,47,29,"Global","Europe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.016349,0,"No data",2888331,1882745,559450,"1-5 million t","1-5 million t","1-5 million t"
"97","Madagascar",23.33,58.13,0,0,0,0,0,"MG","MDG",450,7,-20,47,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.011017,0,"No data",2480518,NA,1440293,"1-5 million t",NA,"1-5 million t"
"98","Mexico",56.33,694.52,0,0,0,0,0,"MX","MEX",484,2,23,-102,"Global","North America",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,1103.9011371424,312.948888888889,64.0166666666667,"1000-1500TWH","1-500TWh","1-500TWh","500-1000 MTCO2e",1.203296,91.482,"90-95",225206376,150967138,38706917,"100-500 million t","100-500 million t","10-50 million t"
"99","Macedonia, Republic of",0,10.53,0,0,0,0,0,"MK","MKD",807,7,41.8333,22,"Global","Europe",1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.022067,89.289,"80-90%",2984264,499723,4205632,"1-5 million t","1-5 million t","1-5 million t"
"100","Mali",105.83,48.5,0,0,0,0,0,"ML","MLI",466,7,17,-4,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.009315,0,"No data",3149392,NA,NA,"1-5 million t",NA,NA
"101","Myanmar",20.83,220.03,0,0,0,0,0,"MM","MMR",104,7,22,98,"Global","Asia",0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,184.81905,0,"No data","1-500TWh","No data","169-500 MTCO2e",0.071983,0,"No data",13620745,7619589,3997979,"10-50 million t","1-10 million t","1-5 million t"
"102","Montenegro",124.5,3.43,0,0,0,0,0,"ME","MNE",499,7,42,19,"Global","Europe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.006755,0,"No data",911352,NA,1550089,"1-5 million t",NA,"1-5 million t"
"103","Mongolia",59.83,67.59,0,0,0,0,0,"MN","MNG",496,7,46,105,"Global","Asia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.305614444444,"No data","No data","1-500TWh","1-169 MTCO2e",0.179778,0,"No data",4329611,NA,60995183,"1-5 million t",NA,"50-100 million t"
"104","Mozambique",12.17,74.1,0,0,0,0,0,"MZ","MOZ",508,7,-18.25,35,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.02389,0,"No data",6296700,1583577,90471,"1-10 million t","1-5 million t","1-5 million t"
"105","Mauritania",124.5,11.59,0,0,0,0,0,"MR","MRT",478,7,20,-12,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.01123,0,"No data",4092204,NA,NA,"1-5 million t",NA,NA
"106","Malawi",13.83,21.32,0,0,0,0,0,"MW","MWI",454,7,-13.5,34,"Global","Africa",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.004024,0,"No data",1133172,NA,213511,"1-5 million t",NA,"1-5 million t"
"107","Malaysia",117,162.95,0,0,0,0,0,"MY","MYS",458,7,2.5,112.5,"Global","Asia",0,2,0,1,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,4,3,1,351.3864888828,792.647335277778,0,"1-500TWh","500-1000TWH","No data","1-169 MTCO2e",0.686293,93.613,"90-95",84220655,66116922,81195658,"50-100 million t","50-100 million t","50-100 million t"
"108","Namibia",85.83,20.3,0,0,0,0,0,"NA","NAM",516,7,-22,17,"Global","Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No data","No data","No data","1-169 MTCO2e",0.011438,0,"No data",3728771,NA,71268,"1-5 million t",NA,"1-5 million t"
