"","Category","Fuel_type","Fuel_subtype","Country","ISO2","ISO3","UN","City_state_or_province","mbl_country","mbl_city_region","Start","End","Sources_and_more_info","Sources_2","Sources_3","Policy","Sources_and_more_info_hyperlinks","Column1","a","b","MBL_Class_Moratorium","MBL_Class_Ban","MBL_Class_Partial_Ban","MBL_Class_Limitation","MBL_Type_Oil","MBL_Type_Gas","MBL_Type_Coal","MBL_Type_Offshore","MBL_Type_Oil_Gas","MBL_Type_Oil_Gas_Coal","MBL_Type_Coal_Gas","MBL_Type_All","MBL_Type_Ore","Date","date"
"65","Ban","Gas","Shale","Switzerland","CH","CHE",756,"Fribourg",0,1,2011,"ongoing","https://www.swissinfo.ch/eng/shale-gas-could-remain-out-of-reach-in-the-ground/30281888","https://www.bafu.admin.ch/dam/bafu/en/dokumente/wasser/dossiers/medienmitteilung-fracking.pdf.download.pdf/Federal%20Council%20adopts%20report%20on%20fracking.pdf",NA,1,"Link","Link",0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2011-01-01,2011-01-01
"66","Ban","Coal","Coal","Indonesia","ID","IDN",360,"Global",0,1,2021,NA,"https://www.channelnewsasia.com/business/indonesia-suspends-coal-exports-34-mining-companies-report-2101796",NA,NA,1,"Link","Link",5,NA,4,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-01-01,2021-01-01
"67","Ban","Oil",NA,"United States of America","US","USA",840,"Great Lakes",0,1,2002,"ongoing","http://www.lrc.usace.army.mil/GrtLakes/OilGas/FinalReport.pdf",NA,NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2002-01-01,2002-01-01
"68","Moratorium","Oil & Gas",NA,"Denmark","DK","DNK",208,"Greenland",0,1,2013,"ongoing","https://www.theguardian.com/world/2013/mar/27/greenland-halts-oil-drilling-licences","http://peacenews.org/2013/04/16/greenland-halts-new-oil-drilling-licences-with-video-white-wolf/",NA,1,"Link","Link",2,1,1,1,0,1,0,0,0,0,1,0,0,1,0,2013-01-01,2013-01-01
"69","Ban","Gas",NA,"Netherlands","NL","NLD",528,"Groningen",0,1,2018,"2030","https://www.reuters.com/article/us-netherlands-groningen-gas/netherlands-to-halt-gas-production-at-groningen-by-2030-idUSKBN1H51PN",NA,NA,1,"Link","Link",2,1,0,3,0,0,0,2,1,0,0,0,0,0,0,2018-01-01,2018-01-01
"70","Moratorium","Oil",NA,"United States of America","US","USA",840,"Gulf of Mexico",0,1,2006,"2022","https://www.boem.gov/oil-gas-energy/leasing/areas-under-restriction","https://revenuedata.doi.gov/how-it-works/gomesa/",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2006-01-01,2006-01-01
"71","Moratorium","Coal","Coal","Viet Nam","VN","VNM",704,"Ha Noi (National)",1,0,2020,"2030","https://ieefa.org/wp-content/uploads/2020/09/Vietnams-EVN-Faces-the-Future_September-2020.pdf","https://dantri.com.vn/kinh-doanh/du-kien-trinh-thu-tuong-du-thao-quy-hoach-dien-8-vao-thang-10-20210930153211411.htm","https://www.thestar.com.my/aseanplus/aseanplus-news/2021/09/29/vietnam-to-minimise-new-coal-fired-power-plants",1,"Link","Link",2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2020-01-01,2020-01-01
"72","Ban","Coal","Coal","Zimbabwe","ZW","ZWE",716,"Hwange",0,1,2020,"ongoing","https://chinadialogue.net/en/energy/lamu-kenyan-coal-project-chinese-investors-take-environmental-risks-seriously/",NA,NA,1,"Link","Link",0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2020-01-01,2020-01-01
"73","Ban","Gas","Shale","United States of America","US","USA",840,"Indiana",0,1,2013,"ongoing","http://www.tribstar.com/news/local_news/council-bans-fracking-in-city/article_6354012b-7e01-5495-a11c-c2128604d77a.html","http://indianaeconomicdigest.com/Main.asp?SectionID=31&SubSectionID=135&ArticleID=71175",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2013-01-01,2013-01-01
"74","Moratorium","Coal","Coal (Powerplants)","Japan","JP","JPN",392,"International",1,NA,NA,NA,"https://www.reuters.com/article/us-japan-marubeni-carbon-idUSKBN2B11MP",NA,NA,NA,"0",NA,1,NA,1,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
"75","Moratorium","Gas","Shale","South Africa","ZA","ZAF",710,"Karoo",0,1,2012,NA,"https://www.reuters.com/article/uk-safrica-gas-idUKBRE8860P920120907",NA,NA,1,"Link","Link",4,3,4,1,0,2,0,2,3,0,2,0,0,0,0,2012-01-01,2012-01-01
"76","Limitation","Coal","Coal","Malaysia","MY","MYS",458,"Kuala Lumpur",0,1,2039,NA,"https://www.st.gov.my/en/contents/files/download/169/Report_on_Peninsular_Malaysia_Generation_Development_Plan_2020_(2021-2039)-FINAL.pdf","https://www.gecf.org/events/expert-commentary-future-of-natural-gas-in-asean%E2%80%99s-power-sector",NA,1,"Link","Link",0,2,1,0,0,1,0,0,2,0,0,0,0,0,0,2039-01-01,2039-01-01
"77","Moratorium","Coal","Coal","Malaysia","MY","MYS",458,"Kuala Lumpur",0,1,2050,NA,"https://www.theedgemarkets.com/article/12mp-malaysia-committed-becoming-carbonneutral-nation-2050-says-pm",NA,NA,1,"Link","Link",0,2,1,0,0,1,0,0,2,0,0,0,0,0,0,2050-01-01,2050-01-01
"78","Moratorium","Coal","Coal","Kenya","KE","KEN",404,"Lamu",0,1,2020,"ongoing","https://chinadialogue.net/en/energy/lamu-kenyan-coal-project-chinese-investors-take-environmental-risks-seriously/",NA,NA,1,"Link","Link",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2020-01-01,2020-01-01
"79","Ban","Gas","Shale","United States of America","US","USA",840,"Maryland",0,1,2011,"ogoing","http://baltimore.cbslocal.com/2011/03/07/western-md-town-bans-new-natural-gas-wells/","https://scholarlycommons.law.case.edu/cgi/viewcontent.cgi?article=1158&context=caselrev",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2011-01-01,2011-01-01
"80","Ban","Gas","Shale","United States of America","US","USA",840,"Maryland",0,1,2016,"ongoing","http://www.times-news.com/news/local_news/frostburg-officials-approve-fracking-ordinance/article_165d1413-4bf3-5edf-a141-66b963953e08.html","https://chesapeakeclimate.org/press-releases/frostburg-approves-fracking-ban-measures-becoming-the-largest-western-md-city-to-protect-water-from-toxic-drilling/",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2016-01-01,2016-01-01
"81","Ban","Gas","Shale","United States of America","US","USA",840,"Maryland",0,1,2017,"ongoing","http://www.baltimoresun.com/news/maryland/politics/bs-md-fracking-ban-passes-20170327-story.html","https://www.washingtonpost.com/local/md-politics/maryland-house-overwhelmingly-approves-fracking-ban-hurdles-in-senate/2017/03/10/c975f362-059f-11e7-ad5b-d22680e18d10_story.html?utm_term=.cf8a131e90c1","https://legiscan.com/us/text/SB865/id/1596089/us_Congress-2017-SB865-Introduced.pdf",1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2017-01-01,2017-01-01
"82","Moratorium","Gas","Shale","United States of America","US","USA",840,"Michigan",0,1,2012,"2014","http://banmichiganfracking.org/?p=1815","http://westernpriorities.org/wp-content/uploads/2014/03/Michigan-Passed-Legislation.pdf",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2012-01-01,2012-01-01
"83","Moratorium","Gas","Shale","United States of America","US","USA",840,"Michigan",0,1,2013,"2013","http://westernpriorities.org/wp-content/uploads/2014/03/Michigan-Passed-Legislation.pdf","https://wmeac.org/cannon-township-passes-fracking-moratorium/2013/",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2013-01-01,2013-01-01
"84","Moratorium","Gas","Shale","United States of America","US","USA",840,"Michigan",0,1,2013,"2014","http://westernpriorities.org/wp-content/uploads/2014/03/Michigan-Passed-Legislation.pdf","http://www.mlive.com/business/west-michigan/index.ssf/2015/02/only_oil_well_drilled_in_kent.html",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2013-01-01,2013-01-01
"85","Moratorium","Gas","Shale","United States of America","US","USA",840,"Michigan",0,1,2014,"2014","http://michiganradio.org/post/michigan-township-association-leery-fracking-moratoriums","http://michiganradio.org/post/exploratory-well-scio-township-comes-dry","https://www.foodandwaterwatch.org/sites/default/files/frack_actions_sciotownshipmi.pdf",1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2014-01-01,2014-01-01
"86","Moratorium","Gas","Shale","United States of America","US","USA",840,"Michigan",0,1,2015,"2016","http://welovedexter.com/oil-gas-exploration-moratorium-goes-into-effect-after-city-council-vote/","http://welovedexter.com/council-extends-oil-gas-moratorium/",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2015-01-01,2015-01-01
"87","Moratorium","Gas","Shale","United States of America","US","USA",840,"Michigan",0,1,2015,"ongoing","http://www.macombdaily.com/article/MD/20150519/NEWS/150519610","https://patch.com/michigan/rochester/new-drilling-rules-fall-short-fracking-ban",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2015-01-01,2015-01-01
"88","Ban","Gas","Shale","United States of America","US","USA",840,"Minnesota",0,1,2013,"ongoing","https://www.ecowatch.com/frac-sand-mining-fracking-2145279944.html","https://www.mprnews.org/story/2018/05/09/court-challenge-winona-county-sand-mining-ban",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2013-01-01,2013-01-01
"89","Ban","Coal","Coal","Indonesia","ID","IDN",360,"Nagan Raya, Aceh",0,1,2021,"ongoing","https://aceh.antaranews.com/berita/240677/dlhk-hentikan-aktivitas-pembangunan-stokpile-batu-bara-pt-pbm-di-nagan-raya",NA,NA,1,"Link","Link",5,NA,4,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-01-01,2021-01-01
"90","Moratorium","Coal","Coal","Indonesia","ID","IDN",360,"National",1,0,2023,NA,"https://news.mongabay.com/2021/05/indonesia-says-no-new-coal-plants-from-2023-after-the-next-100-or-so/","https://coalexit.org/sites/default/files/download_public/Factsheet_GCEL_engl_07102021.pdf",NA,1,"Link","Link",5,NA,4,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-01-01,2023-01-01
"91","Moratorium","Coal","Coal","Indonesia","ID","IDN",360,"National",1,0,2018,"ongoing","https://bisnis.tempo.co/read/1173043/gubernur-ntt-keluarkan-pergub-moratorium-tambang","https://radarntt.co/opini/2020/langkah-moratorium-izin-tambang-gubernur-ntt/",NA,1,"Link","Link",5,NA,4,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-01-01,2018-01-01
"92","Moratorium","Coal","Coal","Philippines","PH","PHL",608,"National",1,0,NA,NA,"https://ukcop26.org/global-coal-to-clean-power-transition-statement/",NA,NA,1,"Link","Link",3,3,6,0,0,0,0,0,6,0,0,0,0,0,0,NA,NA
"93","Moratorium","Coal","Coal","Philippines","PH","PHL",608,"Negros Oriental",0,1,2030,NA,"https://ukcop26.org/global-coal-to-clean-power-transition-statement/",NA,NA,1,"Link","Link",3,3,6,0,0,0,0,0,6,0,0,0,0,0,0,2030-01-01,2030-01-01
"94","Moratorium","Gas","Shale","Canada","CA","CAN",124,"New Brunswick",0,1,2014,"ongoing","http://www.cbc.ca/news/canada/new-brunswick/shale-gas-moratorium-details-unveiled-by-brian-gallant-1.2877440","https://www.theglobeandmail.com/news/politics/new-brunswick-introduces-fracking-moratorium/article22139797/","https://www.nrcan.gc.ca/energy/sources/shale-tight-resources/17698",1,"Link","Link",2,9,7,2,0,1,3,5,1,1,0,0,0,0,0,2014-01-01,2014-01-01
"95","Ban","Gas","Shale","United States of America","US","USA",840,"New Jersey",0,1,2011,"ongoing","http://franklintwpnj.org/home/showdocument?id=3895",NA,NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2011-01-01,2011-01-01
"96","Moratorium","Gas","Shale","United States of America","US","USA",840,"New Jersey",0,1,2012,"2013","http://www.nj.com/news/index.ssf/2012/02/nj_senate_panel_approves_bill_8.html","http://www.mcall.com/news/nationworld/pennsylvania/mc-nws-delaware-river-basin-fracking-ban-20170907-story.html","http://www.mcall.com/news/nationworld/pennsylvania/mc-nws-delaware-river-basin-fracking-ban-20170907-story.html",1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2012-01-01,2012-01-01
"97","Ban","Gas","Shale","United States of America","US","USA",840,"New Jersey",0,1,2013,"ongoing","http://www.nj.com/middlesex/index.ssf/2013/09/highland_park_becomes_first_town_in_nj_to_ban_fracking.html","http://www.mondaq.com/unitedstates/x/264848/Oil+Gas+Electricity/AntiFracking+Push+Begins+In+New+Jersey+With+Symbolic+Ban+By+Highland+Park+Borough",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2013-01-01,2013-01-01
"98","Ban","Gas","Shale","United States of America","US","USA",840,"New Jersey",0,1,2013,"ongoing","http://newbrunswicktoday.com/article/middlesex-county-becomes-first-new-jersey-ban-fracking","http://www.nj.com/middlesex/index.ssf/2013/12/middlesex_county_becomes_first_in_nj_to_ban_fracking.html",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2013-01-01,2013-01-01
"99","Ban","Offshore",NA,"United States of America","US","USA",840,"New Jersey",0,1,2018,"ongoing","https://www.ecowatch.com/new-jersey-offshore-drilling-ban-2562603514.html","https://www.njleg.state.nj.us/2018/Bills/PL18/7_.PDF",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2018-01-01,2018-01-01
"100","Ban","Gas","Shale","United States of America","US","USA",840,"New Mexico",0,1,2013,"2015","https://lajicarita.wordpress.com/2018/02/07/a-retrospective-on-the-mora-county-fracking-ban/","https://agrilife.org/texasaglaw/2015/02/11/nm-federal-judge-strikes-down-mora-county-oil-and-gas-ban/",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2013-01-01,2013-01-01
"101","Partial Ban","Gas","Coal Seam","Australia","AU","AUS",36,"New South Wales",0,1,2013,"ongoing","https://www.smh.com.au/environment/dead-in-the-water-ofarrell-buries-coal-seam-gas-plans-20130218-2eniw.html","http://www.abc.net.au/news/2017-03-01/anti-csg-activists-go-global-with-the-bentley-effect/8314080",NA,1,"Link","Link",0,8,5,2,1,0,0,6,1,0,1,0,0,0,0,2013-01-01,2013-01-01
"102","Ban","Gas","Shale","United States of America","US","USA",840,"New York",0,1,2014,"ongoing","https://stateimpact.npr.org/pennsylvania/2017/12/08/new-yorks-heralded-fracking-ban-isnt-all-its-cracked-up-to-be/","http://www.truth-out.org/news/item/41547-new-york-s-fracking-ban-was-supposed-to-set-a-precedent-but-gov-cuomo-is-going-back-on-his-word","https://www.dec.ny.gov/docs/materials_minerals_pdf/nyserda4.pdf",1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2014-01-01,2014-01-01
"103","Moratorium","Gas","Shale","Canada","CA","CAN",124,"Newfoundland & Labrador",0,1,2013,"ongoing","http://www.cbc.ca/news/canada/newfoundland-labrador/western-nl-hydraulic-fracturing-report-released-1.3607408","https://www.theglobeandmail.com/report-on-business/industry-news/energy-and-resources/newfoundland-shuts-door-on-fracking-applications-prior-to-review/article15245284/","http://asf.ca/nl-gov-t-announces-moratorium-on-fracking.html",1,"Link","Link",2,9,7,2,0,1,3,5,1,1,0,0,0,0,0,2013-01-01,2013-01-01
"104","Ban","Oil & Gas",NA,"United States of America","US","USA",840,"North Carolina",0,1,1997,"ongoing","https://www.congress.gov/bill/105th-congress/house-bill/2615","https://www.govtrack.us/congress/bills/105/s1257",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,1997-01-01,1997-01-01
"105","Moratorium","Gas","Shale","United States of America","US","USA",840,"North Carolina",0,1,2015,"2018","http://www.heraldsun.com/news/local/counties/chatham-county/article163167908.html","https://www.bizjournals.com/triangle/news/2015/08/18/chatham-county-nc-enacts-two-year-ban-on-fracking.html",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2015-01-01,2015-01-01
"106","Moratorium","Gas","Shale","United States of America","US","USA",840,"North Carolina",0,1,2015,"2017","http://wmra.org/post/rockingham-county-votes-down-long-tabled-fracking-application#stream/0","https://www.indyweek.com/news/archives/2015/11/17/rockingham-lee-counties-move-toward-fracking-moratoriums","http://www.greensboro.com/news/local_news/rockingham-commissioners-call-for-fracking-moratorium/article_59dfe5f2-efce-578d-8340-ee39c07adae8.html",1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2015-01-01,2015-01-01
"107","Moratorium","Gas","Shale","United States of America","US","USA",840,"North Carolina",0,1,2015,"2018","http://www.journalnow.com/news/local/stokes-votes-for-fracking-moratorium/article_6510d63b-ec45-506c-a567-d99fade8e137.html","https://www.thestokesnews.com/news/1631/fracking-moratorium-passes-on-4-0-vote",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2015-01-01,2015-01-01
"108","Moratorium","Gas","Shale","United States of America","US","USA",840,"North Carolina",0,1,2015,"2017","https://frackfreenc.org/wp-content/uploads/Stoneville.pdf","https://cwfnc.org/water-and-energy/fracking/clean-water-for-nc-re-files-suit-challenging-nc-oil-and-gas-commissions-authority-to-block-local-ordinances/",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2015-01-01,2015-01-01
"109","Moratorium","Gas","Shale","United States of America","US","USA",840,"North Carolina",0,1,2017,"2019","https://frackfreenc.org/lee-county-passes-moratorium-on-oil-and-gas-development/","https://m.indyweek.com/media/pdf/resolution_-_draft_moratorium.pdf","http://www.journalnow.com/news/local/stokes-votes-for-fracking-moratorium/article_6510d63b-ec45-506c-a567-d99fade8e137.html",1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2017-01-01,2017-01-01
"110","Ban","Gas","Shale","United Kingdom","GB","GBR",826,"Northern Ireland",0,1,2015,"ongoing","https://www.belfasttelegraph.co.uk/news/northern-ireland/fracking-banned-in-northern-ireland-for-the-first-time-31564424.html","https://www.businessgreen.com/bg/news/2427914/northern-ireland-adopts-no-fracking-policy",NA,1,"Link","Link",2,4,3,3,0,0,1,4,1,0,0,0,0,0,0,2015-01-01,2015-01-01
"111","Moratorium","Gas","Shale","Australia","AU","AUS",36,"Northern Territories",0,1,2016,"2018","http://www.abc.net.au/news/2018-03-27/nt-government-told-risks-can-be-mitigated-if-hydraulic-fracking/9592056","https://frackinginquiry.nt.gov.au/","https://www.reuters.com/article/us-column-russell-natgas-australia/to-frack-or-not-to-frack-australias-natural-gas-dilemma-russell-idusKBN1HQ0P4",1,"Link","Link",0,8,5,2,1,0,0,6,1,0,1,0,0,0,0,2016-01-01,2016-01-01
"112","Ban","Gas","Shale","Canada","CA","CAN",124,"Nova Scotia",0,1,2014,"ongoing","https://www.theglobeandmail.com/report-on-business/industry-news/energy-and-resources/nova-scotia-to-ban-high-volume-hydraulic-fracturing/article20860189/","http://thechronicleherald.ca/novascotia/1535962-fracking-ban-still-on-energy-minister","http://www.cbc.ca/news/canada/nova-scotia/nova-scotia-onshore-natural-gas-estimates-released-1.4479368",1,"Link","Link",2,9,7,2,0,1,3,5,1,1,0,0,0,0,0,2014-01-01,2014-01-01
"113","Limitation","Oil & Gas","Offshore","Myanmar","MM","MMR",104,"Nyapitaw",0,1,2021,NA,"https://thediplomat.com/2021/05/total-chevron-suspend-dividends-to-myanmar-oil-and-gas-firm/",NA,NA,1,"Link","Link",0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2021-01-01,2021-01-01
"114","Ban","Gas","Shale","United States of America","US","USA",840,"Ohio",0,1,2011,"2011","https://marcellusdrilling.com/2011/07/wellsburg-wv-city-council-votes-to-repeal-two-month-old-marcellus-drilling-ban/","http://www.naturalgasintel.com/articles/1895-wellsburg-wv-repeals-ban-on-shale-gas-drilling",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2011-01-01,2011-01-01
"115","Ban","Gas","Shale","United States of America","US","USA",840,"Ohio",0,1,2013,"2015","http://www.climatecentral.org/news/voters-in-colorado-ohio-cities-sideline-fracking-16707","http://www.chroniclet.com/news/2013/08/07/Oberlin-fracking-ban-to-appear-on-ballot.html",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2013-01-01,2013-01-01
"116","Ban","Gas","Shale","United States of America","US","USA",840,"Ohio",0,1,2014,"2017","https://insideclimatenews.org/news/20141105/athens-passes-fracking-ban-three-other-ohio-cities-dont","https://www.athensnews.com/news/local/local-anti-fracking-group-hopes-third-effort-at-county-charter/article_1b3afe78-2854-11e7-9704-3f3327bd8dde.html","https://ballotpedia.org/Athens_County,_Ohio,_Oil_and_Gas_Restrictions_and_Home_Rule_Charter_Initiative_(November_2017)",1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2014-01-01,2014-01-01
"117","Moratorium","Gas","Shale","Brazil","BR","BRA",76,"Paraná",0,1,2016,"2026","https://paranaportal.uol.com.br/geral/parana-e-o-primeiro-estado-do-pais-a-proibir-o-fracking/","https://350.org/press-release/in-an-unprecedented-decision-state-congress-in-parana-brazil-bans-fracking-operations/","https://www.commondreams.org/newswire/2016/08/29/momentum-continues-grow-opposition-fracking-more-70-brazilian-cities-approve",1,"Link","Link",0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2016-01-01,2016-01-01
"118","Ban","Gas","Shale","United States of America","US","USA",840,"Pennsylvania",0,1,2010,"ongoing","https://www.shareable.net/blog/celdf-and-pittsburghs-community-bill-of-rights-banning-fracking","https://www.cbsnews.com/news/pittsburgh-bans-natural-gas-drilling/","https://www.reuters.com/article/us-us-election-fracking-idusKCN0XL0CL",1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2010-01-01,2010-01-01
"119","Ban","Gas","Shale","United States of America","US","USA",840,"Pennsylvania",0,1,2011,"ongoing","http://www.dontfractureillinois.net/2012/11/fracking-ban-in-baldwin-borough/","https://drillingmoracounty.blogspot.ca/2011/08/baldwin-borough-adopts-community-rights.html",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2011-01-01,2011-01-01
"120","Ban","Gas","Shale","United States of America","US","USA",840,"Pennsylvania",0,1,2013,"ongoing","https://marcellusdrilling.com/2013/12/pa-town-in-poconos-symbolically-votes-to-condemn-fracking/","http://www.poconorecord.com/article/20131230/NEWS/312300334",NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2013-01-01,2013-01-01
"121","Ban","Gas","Shale","United States of America","US","USA",840,"Pennsylvania",0,1,2018,"ongoing","http://mtpennborough.net/wp-content/uploads/2017/12/February-13.pdf",NA,NA,1,"Link","Link",4,84,23,64,0,0,6,68,1,6,4,1,0,1,0,2018-01-01,2018-01-01
"122","Limitation","Oil","Offshore","Cambodia","KH","KHM",116,"Phnom Penh",0,1,2021,NA,"https://oilprice.com/Energy/Crude-Oil/Cambodias-Only-Oil-Producing-Company-Is-About-To-Go-Bust.html",NA,NA,1,"Link","Link",1,2,1,0,0,2,1,0,2,0,0,0,0,0,0,2021-01-01,2021-01-01
"123","Ban","Coal","Coal","South Africa","ZA","ZAF",710,"Pretoria",0,1,2020,NA,"https://oxpeckers.org/2021/02/coal-on-its-way-out/",NA,NA,1,"Link","Link",4,3,4,1,0,2,0,2,3,0,2,0,0,0,0,2020-01-01,2020-01-01
"124","Moratorium","Gas","Shale","Canada","CA","CAN",124,"Quebec",0,1,2012,"2016","http://montrealgazette.com/news/quebec/couillard-rules-out-fracking","https://www.theglobeandmail.com/report-on-business/industry-news/energy-and-resources/quebec-paves-way-for-oil-gas-exploration-with-new-energy-plan/article33293910/","http://www.news1130.com/2017/07/31/environmentalists-prepared-to-fight-new-oil-and-gas-regulations-in-quebec/",1,"Link","Link",2,9,7,2,0,1,3,5,1,1,0,0,0,0,0,2012-01-01,2012-01-01
"125","Moratorium","Coal","Coal","Philippines","PH","PHL",608,"Quezon and Cebu",0,1,2021,NA,"https://www.bworldonline.com/smc-dropped-3-coal-fired-projects-doe-says-in-letter-to-think-tank/",NA,NA,1,"Link","Link",3,3,6,0,0,0,0,0,6,0,0,0,0,0,0,2021-01-01,2021-01-01
"126","Ban","Gas","Shale","Argentina","AR","ARG",32,"Rio Negro",0,1,2012,"ongoing","https://www.rionegro.com.ar/region/cinco-saltos-le-dijo-no-al-fracking-GQRN_1037518","http://www.8300.com.ar/2012/12/21/cinco-saltos-es-el-primer-municipio-de-latinoamerica-libre-de-fracking/",NA,1,"Link","Link",0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,2012-01-01,2012-01-01
"127","Ban","Gas","Shale","United Kingdom","GB","GBR",826,"Scotland",0,1,2017,"ongoing","http://www.bbc.com/news/United-Kingdom-scotland-scotland-politics-42624749","https://www.theguardian.com/uk-news/2017/oct/03/scottish-government-bans-fracking-scotland-paul-wheelhouse","https://www.theguardian.com/uk-news/2019/oct/03/scottish-government-extends-ban-on-fracking",1,"Link","Link",2,4,3,3,0,0,1,4,1,0,0,0,0,0,0,2017-01-01,2017-01-01
