"","State_city_region","Country","latitude","longitude","ISO3","Moratoria_bans_limits","Subsidy_removal","Divestment","FFNPT","Source","Moratoria_bans_limits_total","Divestment_total","Subsidy_removal_total","ffnpt_total","City_region_state_total","treaty"
"1","City of Barcelona","Spain",41.3825,2.1769,"ESP",1,0,0,1,"https://campaign.fossilfueltreaty.org/updates/barcelona",1,0,0,1,2,1
"2","City of Los Angeles","United States of America",34.1139,-118.4068,"USA",0,0,1,1,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,1,2,17
"3","City of Vancouver, BC","Canada",49.25,-123.1,"CAN",0,0,1,1,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,1,2,15
"4","Amber Valley Borough Council","United Kingdom",53.0505934478,-1.40765881603,"GBR",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,11
"5","Lewes Town Council","United Kingdom",50.873872,0.00878,"GBR",0,0,0,1,"https://www.independent.co.uk/climate-change/news/council-stem-fossil-fuel-investments-b1822896.html",0,0,0,1,1,11
"6","The Australian Capital Territory","Australia",-35.473469,149.012375,"AUS",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"7","City of Darebin, Melbourne","Australia",-37.727768,145.016269,"AUS",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"8","City of Moreland, Melbourne","Australia",-37.840935,144.946457,"AUS",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"9","City of Hayward","United States of America",37.668819,-122.080795,"USA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,17
"10","City of Yakima","United States of America",46.60207,-120.505898,"USA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,17
"11","City of Toronto","Canada",43.65107,-79.347015,"CAN",0,0,1,1,"https://fossilfueltreaty.org/toronto",0,1,0,1,2,15
"12","City of Yarra, Melbourne","Australia",-37.797922,144.988722,"AUS",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"13","City of Sydney","Australia",-33.865143,151.2099,"AUS",0,0,0,1,"https://fossilfueltreaty.org/sydney",0,0,0,1,1,8
"14","City of Santa Ana","United States of America",33.745571,-117.867836,"USA",0,0,0,1,"https://www.stand.earth/latest/fossil-fuel-free/santa-ana-city-council-passes-courageous-visionary-commitment-address",0,0,0,1,1,17
"15","Dhulikhel","Nepal",27.6221,85.54281,"NPL",0,0,0,1,"https://fossilfueltreaty.org/dhulikhel",0,0,0,1,1,2
"16","City of Cambridge","United Kingdom",52.205276,0.119167,"GBR",0,0,0,1,"https://twitter.com/fossiltreaty/status/1451331599371366406",0,0,0,1,1,11
"17","Turrialba","Costa Rica",9.9011,-83.6845,"CRI",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"18","Siquirres","Costa Rica",10.09748,-83.50659,"CRI",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"19","Curridabat","Costa Rica",9.9137,-84.039,"CRI",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"20","Santa Ana","Costa Rica",9.9333333,-84.1833333,"CRI",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"21","Montes de Oca","Costa Rica",9.9458041,-83.9929431,"CRI",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"22","Buenos Aires","Costa Rica",9.167295,-83.330842,"CRI",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,2,2,8
"23","Buenos Aires","Costa Rica",9.167295,-83.330842,"CRI",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,2,2,8
"24","Tilarán","Costa Rica",10.46701,-84.96775,"CRI",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"25","Town of Somerset","United States of America",38.965,-77.096,"USA",0,0,0,1,"https://static1.squarespace.com/static/5dd3cc5b7fd99372fbb04561/t/61954de830d5734d0ea4acfc/1637174761210/Fossil+Fuel+Non-Proliferation+Treaty.pdf",0,0,0,1,1,17
"26","District of West Vancouver, BC","Canada",49.374024,-123.272816,"CAN",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,15
"27","City of Maribyrnong, Melbourne","Australia",-37.769193,144.88519,"AUS",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,8
"28","City of Bonn","Germany",50.73743,7.0982068,"DEU",0,0,0,1,"https://fossilfueltreaty.org/bonn-becomes-the-first-city-in-germany-to-endorse-the-fossil-fuel-treaty",0,0,0,1,1,3
"29","New Westminster, BC","Canada",49.206944,-122.91111,"CAN",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,15
"30","District of North Vancouver, BC","Canada",49.316666,-123.06934,"CAN",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,15
"31","London Borough of Lambeth","United Kingdom",51.273852,0.065976,"GBR",0,0,0,1,"https://love.lambeth.gov.uk/lambeth-treaty-pledge/",0,0,0,1,1,11
"32","City of Milwaukie, OR","United States of America",45.4444512,-122.62195,"USA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,17
"33","City of Burnaby, BC ","Canada",49.2488,-122.9805,"CAN",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,15
"34","Itahari","Nepal",26.660944,87.280769,"NPL",0,0,0,1,"https://cansouthasia.net/nepalese-transportation-hub-itahari-endorses-the-fossil-fuel-non-proliferation-treaty/",0,0,0,1,1,2
"35","Grenoble","France",45.188529,5.724524,"FRA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,11
"36","Amsterdam","Netherlands",52.377956,4.89707,"NLD",0,0,0,1,"https://fossilfueltreaty.org/major-energy-port-amsterdam-endorses-the-treaty",0,0,0,1,1,1
"37","Poitiers","France",46.5833,0.3333,"FRA",0,0,0,1,"https://fossilfueltreaty.org/latest/french-cities",0,0,0,1,1,11
"38","Lyon","France",45.764043,4.835659,"FRA",0,0,0,1,"https://fossilfueltreaty.org/latest/french-cities",0,0,0,1,1,11
"39","Bordeaux","France",44.836151,-0.580816,"FRA",0,0,0,1,"https://fossilfueltreaty.org/latest/french-cities",0,0,0,1,1,11
"40","The territory of Greater Paris","France",48.864716,2.349014,"FRA",0,0,0,1,"https://fossilfueltreaty.org/latest/french-cities",0,0,0,1,1,11
"41","La Région Bourgogne-Franche-Comté","France",47.0232,5.0923,"FRA",0,0,0,1,"https://abcdelib.de.bourgognefranchecomte.fr/documents/47660.pdf",0,0,0,1,1,11
"42","Edinburgh","United Kingdom",55.953251,-3.188267,"GBR",0,0,0,1,"https://fossilfueltreaty.org/edinburgh",0,0,0,1,1,11
"43","Paris","France",48.864716,2.349014,"FRA",0,0,0,1,"https://fossilfueltreaty.org/paris-endorsement",0,0,0,1,1,11
"44","Birmingham","United Kingdom",52.489471,-1.898575,"GBR",0,0,0,1,"https://twitter.com/fossiltreaty/status/1504815489037574156",0,0,0,1,1,11
"45","Geneva","Switzerland",46.204391,6.143158,"CHE",0,0,0,1,"https://fossilfueltreaty.org/geneva",0,0,0,2,2,6
"46","Geneva","Switzerland",46.204391,6.143158,"CHE",0,0,0,1,"https://fossilfueltreaty.org/geneva",0,0,0,2,2,6
"47","Besançon","France",47.240002,6.02,"FRA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,11
"48","Montréal","Canada",45.508888,-73.561668,"CAN",0,0,0,1,"https://fossilfueltreaty.org/montreal",0,0,0,1,1,15
"49","Brighton and Hove","United Kingdom",50.827778,-0.152778,"GBR",0,0,0,1,"https://www.brightonhovegreens.org/2022/02/07/brighton-hove-calls-for-action-to-stop-the-expansion-of-fossil-fuels/",0,0,0,1,1,11
"50","Hawaii","United States of America",19.741755,-155.844437,"USA",0,0,0,1,"https://fossilfueltreaty.org/hawaii",0,0,0,1,1,17
"51","Victoria, BC","Canada",48.407326,-123.329773,"CAN",0,0,0,1,"https://fossilfueltreaty.org/victoria",0,0,0,1,1,15
"52","Richmond, BC","Canada",49.166592,-123.133568,"CAN",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,15
"53","County of Hawai'i","United States of America",19.5429,-155.6659,"USA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,17
"54","Maui County, Hawaii","United States of America",20.798363,-156.331924,"USA",0,0,0,1,"https://mauicounty.legistar.com/View.ashx?GUID=33D53706-926A-4619-B0A0-E86997CE03B2&ID=10908172&M=F",0,0,0,1,1,17
"55","Richmond, California","United States of America",37.935757,-122.347748,"USA",0,0,0,1,"https://www.stand.earth/SAFEAnnouncement",0,0,0,1,1,17
"56","Port Moody, BC","Canada",49.283054,-122.831665,"CAN",0,0,0,1,"https://pub-portmoody.escribemeetings.com/filestream.ashx?DocumentId=15923",0,0,0,1,1,15
"57","Ottawa, ON","Canada",45.424721,-75.695,"CAN",0,0,0,1,"https://twitter.com/cmckenney/status/1539290170100486147/photo/1",0,0,0,1,1,15
"58","Islands Trust, BC","Canada",49.339331976,-123.30333212,"CAN",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,15
"59","Albany County, NY","United States of America",42.65258,-73.756233,"USA",0,0,0,1,"https://static1.squarespace.com/static/5dd3cc5b7fd99372fbb04561/t/62b5e5ecf280860a05f1f4fd/1656088046289/Albany+County%2C+NY+introduced+Treaty+proclamation.pdf",0,0,0,1,1,17
"60","Bethlehem, NY","United States of America",42.5778541,-73.8183804,"USA",0,0,0,1,"https://static1.squarespace.com/static/5dd3cc5b7fd99372fbb04561/t/62b5e612b40fbf292d43b782/1656088082709/2022+06+17_Town+of+Bethlehem_Resolution+on+Climate+Action.pdf",0,0,0,1,1,17
"61","City of London","United Kingdom",51.509865,-0.118092,"GBR",0,0,0,1,"https://fossilfueltreaty.org/london",0,0,0,1,1,11
"62","Holy See (Vatican City State)","Holy See (Vatican City State)",41.892604,12.476519,"VAT",0,0,0,1,"https://fossilfueltreaty.org/vatican",0,0,0,1,1,1
"63","Marburg","Germany",50.810001,8.770833,"DEU",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,3
"64","Hastings, Council","United Kingdom",50.854259,0.573453,"GBR",0,0,0,1,"https://divesteastsussex.wordpress.com/2022/07/13/hastings-council-endorses-call-for-fossil-fuel-treaty/",0,0,0,1,1,11
"65","Powell River, BC","Canada",49.830452,-124.513893,"CAN",0,0,0,1,"https://www.prpeak.com/local-news/call-for-fossil-fuel-treaty-supported-by-powell-river-city-council-5614040",0,0,0,1,1,15
"66","Lima","Peru",-12.046374,-77.042793,"PER",0,0,0,1,"https://fossilfueltreaty.org/lima",0,0,0,1,1,1
"67","London Borough of Newham","United Kingdom",51.5166646,0.0333332,"GBR",0,0,0,1,"https://twitter.com/fossiltreaty/status/1554295851727458304",0,0,0,1,1,11
"68","Belmopan","Belize",17.251011,-88.75902,"BLZ",0,0,0,1,"https://fossilfueltreaty.org/belmopan",0,0,0,1,1,1
"69","Kolkata","India",22.572646,88.363895,"IND",0,0,0,1,"https://fossilfueltreaty.org/kolkata",0,0,0,1,1,1
"70","Rennes","France",48.117266,-1.677793,"FRA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,11
"71","Delémont","Switzerland",47.365837,7.345156,"CHE",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,2,2,6
"72","Delémont","Switzerland",47.365837,7.345156,"CHE",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,2,2,6
"73","City of Sebastopol","United States of America",38.4021359,-122.8238806,"USA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,17
"74","Vanuatu","Vanuatu",-15.4492793,167.595411,"VUT",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,1,1,1
"75","Timor-Leste","Timor-Leste",-8.556856,125.56031,"TLS",0,0,0,1,"https://www.smh.com.au/environment/climate-change/for-a-fraction-of-australia-s-fighter-jet-budget-i-d-leave-east-timor-s-fuel-in-the-ground-20221004-p5bn6l.html",0,0,0,1,1,1
"76","Tuvalu","Tuvalu",-8.521147,179.196198,"TUV",0,0,0,1,"https://fossilfueltreaty.org/tuvalu",0,0,0,1,1,1
"77","Belém","Brazil",-1.455833,-48.503887,"BRA",0,0,0,1,"https://fossilfueltreaty.org/belem",0,0,0,1,1,1
"78","Port-au-Prince","Haiti",18.533333,-72.333336,"HTI",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,1
"79","Turin","Italy",45.116177,7.742615,"ITA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,3
"80","Brussels-Capital Region","Belgium",50.85045,4.34878,"BEL",0,0,0,1,"https://fossilfueltreaty.org/brussels",0,0,0,1,1,1
"81","Warsaw","Poland",52.237049,21.017532,"POL",0,0,0,1,"https://fossilfueltreaty.org/warsaw",0,0,0,1,1,1
"82","Honolulu","United States of America",21.315603,-157.858093,"USA",0,0,0,1,"https://fossilfueltreaty.org/hawaii",0,0,0,1,1,17
"83","City of Pontassieve","Italy",43.774718,11.438469,"ITA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,3
"84","Kloto 1","Togo",7.0833,0.75,"TGO",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,1,1,1
"85","Gatineau, QC","Canada",45.476545,-75.701272,"CAN",0,0,0,1,"https://static1.squarespace.com/static/5dd3cc5b7fd99372fbb04561/t/63c74633773e6905d163d787/1674004019509/CM-2022-740.pdf",0,0,0,1,1,15
"86","View Royal, BC","Canada",48.456009,-123.441048,"CAN",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,1,1,15
"87","Menjez","Lebanon",34.615959,36.246449,"LBN",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,2,2,2
"88","Menjez","Lebanon",34.615959,36.246449,"LBN",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,2,2,2
"89","City Government of Makati","Philippines",14.554729,121.024445,"PHL",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,1,1,1
"90","Hobart","Australia",-42.880554,147.324997,"AUS",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,1,1,8
"91","Niue","Niue",-19.054445,-169.867233,"NIU",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,1,1,1
"92","City of Merri-bek, Melbourne,","Australia",-37.765207,144.962592,"AUS",0,0,0,1,"https://climateactionmoreland.org/2021/05/13/moreland-council-endorses-fossil-fuel-treaty/",0,0,0,1,1,8
"93","Rome","Italy",41.902782,12.496366,"ITA",0,0,0,1,"https://fossilfueltreaty.org/rome",0,0,0,1,1,3
"94","South Dublin County Council","Ireland",53.281096,-6.434584,"IRL",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,1,1,2
"95","Heidelberg","Germany",49.3988,8.6724,"DEU",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,1,1,3
"96","Lewes District Council","United Kingdom",50.8664,0.0229,"GBR",0,0,0,1,"https://fossilfueltreaty.org/endorsements/#governments",0,0,0,1,1,11
"97","State of California","United States of America",36.7783,-119.4179,"USA",0,0,0,1,"https://fossilfueltreaty.org/california-assembly",0,0,0,1,1,17
"98","Austin, Texas","United States of America",30.2672,-97.7431,"USA",0,0,0,1,"https://fossilfueltreaty.org/austin",0,0,0,1,1,17
"99","Kāpiti Coast District Council, Aotearoa","New Zealand",-40.917,175.017,"NZL",0,0,0,1,"https://fossilfueltreaty.org/kapiti",0,0,0,1,1,1
"100","Dún Laoghaire-Rathdown","Ireland",53.349805,-6.126032,"IRL",0,0,0,1,"https://twitter.com/fossiltreaty/status/1701981001969197345",0,0,0,1,1,2
"101","Lausannne","Switzerland",46.519962,6.633597,"CHE",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,2,2,6
"102","Lausannne","Switzerland",46.519962,6.633597,"CHE",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,2,2,6
"103","Loos-en-Gohelle","France",50.45786,2.79215,"FRA",0,0,0,1,"https://fossilfueltreaty.org/endorsements",0,0,0,1,1,11
"104","Portland, ME","United States of America",43.680031,-70.310425,"USA",0,0,0,1,"https://content.civicplus.com/api/assets/f06f4b42-0bdf-48d7-a90b-3b309f857a04?cache=1800",0,0,0,1,1,17
"105","Antigua and Barbuda","Antigua and Barbuda",17.087635,-61.772346,"ATG",0,0,0,1,"https://fossilfueltreaty.org/antigua-timor",0,0,0,1,1,1
"106","Palau","Palau",7.51498,134.58252,"PLW",0,0,0,1,"https://fossilfueltreaty.org/palau",0,0,0,1,1,1
"107","Colombia","Colombia",4.1156735,-72.9301367,"COL",0,0,0,1,"https://fossilfueltreaty.org/colombia",0,0,0,1,1,1
"108","The European Parliament","France",48.580002,7.75,"FRA",0,0,0,1,"https://fossilfueltreaty.org/european-parliament",0,0,0,1,1,11
"109","Tonga","Tonga",-21.178986,-175.198242,"TON",0,0,0,1,"https://fossilfueltreaty.org/fossil-free-pacific",0,0,0,1,1,1
"110","Solomon Islands","Solomon Islands",-9.445638,159.9729,"SLB",0,0,0,1,"https://fossilfueltreaty.org/fossil-free-pacific",0,0,0,1,1,1
"111","Samoa","Samoa",-13.58333333,-172.33333333,"WSM",0,0,0,1,"https://fossilfueltreaty.org/samoa",0,0,0,1,1,1
"112","Nauru","Nauru",-0.53333333,166.916666666,"NRU",0,0,0,1,"https://fossilfueltreaty.org/nauru",0,0,0,1,1,1
"113","All federal lands","United States of America",38,-97,"USA",1,0,0,0,"https://www.worldoil.com/news/2021/1/21/biden-prepares-to-end-new-oil-and-coal-leases-on-federal-land",1,0,0,0,1,17
"114","Antarctica","International",90,0,"ATA",1,0,0,0,"http://www.ats.aq/documents/recatt/Att006_e.pdf",1,0,0,0,1,0
"115","Arctic","Canada",64,-135,"CAN",1,0,0,0,"https://www.rcaanc-cirnac.gc.ca/eng/1535571547022/1538586415269",2,0,0,0,2,15
"116","Arctic","United States of America",38,-97,"USA",1,0,0,0,"https://www.washingtonpost.com/news/energy-environment/wp/2016/12/20/president-obama-expected-to-ban-oil-drilling-in-large-areas-of-atlantic-and-arctic-oceans/",2,0,0,0,2,17
"117","Atlantic Coast; eastern Gulf of Mexico","United States of America",25.681137,-89.890137,"USA",1,0,0,0,"https://www.washingtonpost.com/wp-dyn/content/article/2010/12/01/AR2010120107185.html",1,0,0,0,1,17
"118","Berlin","Germany",52.5167,13.3833,"DEU",0,0,1,0,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,0,1,3
"119","Bristol","United Kingdom",51.45,-2.5833,"GBR",0,0,1,0,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,0,1,11
"120","British Columbia","Canada",48.5142,-123.3839,"CAN",1,0,0,0,"file:///home/chronos/u-abc8fdc6736d53a2de500e100fe62abb14e96c3e/MyFiles/Downloads/41AltaLRev101.pdf",3,0,0,0,3,15
"121","British Columbia","Canada",48.5142,-123.3839,"CAN",1,0,0,0,"https://www.energyregulationquarterly.ca/articles/proposed-oil-tanker-moratorium-act-a-brief-look-at-the-history-of-the-moratorium",3,0,0,0,3,15
"122","British Columbia","Canada",48.5142,-123.3839,"CAN",1,0,0,0,"https://www.energyregulationquarterly.ca/articles/proposed-oil-tanker-moratorium-act-a-brief-look-at-the-history-of-the-moratorium",3,0,0,0,3,15
"123","Broomfield","United States of America",39.9541,-105.0527,"USA",1,0,0,0,"https://www.dailycamera.com/2020/11/12/broomfield-extends-oil-and-gas-moratorium-another-6-months/",1,0,0,0,1,17
"124","Broomfield, Colorado","United States of America",39.9541,-105.0527,"USA",1,0,0,0,"https://www.dailycamera.com/2020/11/12/broomfield-extends-oil-and-gas-moratorium-another-6-months/",1,0,0,0,1,17
"125","Burlington","United States of America",44.4877,-73.2314,"USA",0,0,1,0,"https://vtdigger.org/2020/11/23/burlington-city-council-directs-retirement-fund-divestment-to-begin/",0,1,0,0,1,17
"126","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"https://www.bloomberg.com/news/articles/2019-11-19/california-bans-high-pressure-steam-oil-wells-reviews-fracking",14,0,0,0,14,17
"127","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"https://www.vcstar.com/story/news/2019/11/06/oil-drilling-ban-ventura-county-extended-board-supervisors/4144449002/",14,0,0,0,14,17
"128","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"https://www.environmentaldefensecenter.org/california-coastal-sanctuary-act-of-1994/",14,0,0,0,14,17
"129","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"https://us.eversheds-sutherland.com/files/News/0e55315d-cbcc-4ce0-a556-1080a70696c4/Presentation/NewsAttachment/077a264f-154c-49b7-bf72-1093d9cc43b3/EnergyAlertOCSMoratorium10108.pdf",14,0,0,0,14,17
"130","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"https://www.reuters.com/article/us-us-fracking-california/beverly-hills-becomes-first-in-california-to-ban-fracking-idusBREA4603O20140507",14,0,0,0,14,17
"131","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"http://www.latimes.com/local/lanow/la-me-ln-moratorium-oil-drilling-carson-fracking-20140430-story.html",14,0,0,0,14,17
"132","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"http://www.pressdemocrat.com/news/3070579-181/mendocino-county-voters-ban-fracking",14,0,0,0,14,17
"133","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"http://www.ksbw.com/article/san-benito-county-voters-pass-fracking-ban-with-measure-j/1055290",14,0,0,0,14,17
"134","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"https://www.reuters.com/article/california-fracking-idusL1N0O700J20140521",14,0,0,0,14,17
"135","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"http://www.dailycal.org/2016/07/31/alameda-county-first-in-bay-area-to-ban-fracking/",14,0,0,0,14,17
"136","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"https://www.foodandwaterwatch.org/news/voters-celebrate-landslide-passage-fracking-ban-butte-county-california",14,0,0,0,14,17
"137","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"http://www.santacruzsentinel.com/article/NE/20160223/NEWS/160229865",14,0,0,0,14,17
"138","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"https://www.bloomberg.com/news/articles/2019-11-19/california-bans-high-pressure-steam-oil-wells-reviews-fracking",14,0,0,0,14,17
"139","California","United States of America",36.778259,-119.417931,"USA",1,0,0,0,"https://www.vcstar.com/story/news/2019/11/06/oil-drilling-ban-ventura-county-extended-board-supervisors/4144449002/",14,0,0,0,14,17
"140","Cantabria","Spain",43.388409,-4.289372,"ESP",1,0,0,0,"https://www.euractiv.com/section/energy/news/shale-rich-spanish-region-votes-to-ban-fracking/",1,0,0,0,1,1
"141","Canterbury","New Zealand",-43.52565,172.639847,"NZL",1,0,0,0,"https://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=10798417",1,0,0,0,1,1
"142","Cape Town","South Africa",-33.925,18.425,"ZAF",0,0,1,0,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,0,1,0
"143","Castile and León","Spain",41.652779,-4.723611,"ESP",1,0,0,0,"https://keeptapwatersafe.org/global-bans-on-fracking/",1,0,0,0,1,1
"144","Colorado","United States of America",39.113014,-105.358887,"USA",1,0,0,0,"https://www.denverpost.com/2019/06/28/boulder-county-oil-gas-moratorium/",7,0,0,0,7,17
"145","Colorado","United States of America",39.113014,-105.358887,"USA",1,0,0,0,"https://www.denverpost.com/2017/11/07/lafayette-approves-6-month-oil-and-gas-moratorium/",7,0,0,0,7,17
