"","State_city_region","Country","latitude","longitude","ISO3","Moratoria_bans_limits","Subsidy_removal","Divestment","FFNPT","Source","Moratoria_bans_limits_total","Divestment_total","Subsidy_removal_total","ffnpt_total","City_region_state_total","treaty"
"146","Colorado","United States of America",39.113014,-105.358887,"USA",1,0,0,0,"http://www.timescall.com/longmont-local-news/ci_29839751/colo-supreme-court-strikes-down-longmont-fracking-ban",7,0,0,0,7,17
"147","Colorado","United States of America",39.113014,-105.358887,"USA",1,0,0,0,"https://www.coloradoan.com/story/news/2016/05/02/colorado-supreme-court-rules-against-fort-collins-fracking-moratorium/83798238/",7,0,0,0,7,17
"148","Colorado","United States of America",39.113014,-105.358887,"USA",1,0,0,0,"https://www.denverpost.com/2017/03/15/boulder-county-protesters-fracking-ban/",7,0,0,0,7,17
"149","Colorado","United States of America",39.113014,-105.358887,"USA",1,0,0,0,"https://www.denverpost.com/2017/11/07/lafayette-approves-6-month-oil-and-gas-moratorium/",7,0,0,0,7,17
"150","Colorado","United States of America",39.113014,-105.358887,"USA",1,0,0,0,"https://www.denverpost.com/2019/06/28/boulder-county-oil-gas-moratorium/",7,0,0,0,7,17
"151","Connacht","Ireland",53.87,-8.6333,"IRL",1,0,0,0,"http://www.shannonside.ie/news/local/leitrim/fracking-ban-celebrated-leitrim-tonight/",4,0,0,0,4,2
"152","Connacht","Ireland",53.87,-8.6333,"IRL",1,0,0,0,"https://www.irishtimes.com/news/roscommon-council-calls-for-fracking-ban-1.6354",4,0,0,0,4,2
"153","Connacht","Ireland",53.87,-8.6333,"IRL",1,0,0,0,"https://www.irishtimes.com/news/environment/sligo-to-retain-ban-on-fracking-in-county-development-plan-1.3026742",4,0,0,0,4,2
"154","Connacht","Ireland",53.87,-8.6333,"IRL",1,0,0,0,"http://www.shannonside.ie/news/local/leitrim/fracking-ban-celebrated-leitrim-tonight/",4,0,0,0,4,2
"155","Durban","South Africa",-29.8583,31.025,"ZAF",0,0,1,0,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,0,1,0
"156","Eastern Band Cherokee","United States of America",35.5094,-83.3144,"USA",1,0,0,0,"https://indiancountrymedianetwork.com/news/environment/eastern-cherokee-band-forbids-fracking-on-its-sovereign-lands/",1,0,0,0,1,17
"157","England","United Kingdom",51.509865,-0.118092,"GBR",1,0,0,0,"https://www.theguardian.com/environment/2019/nov/02/fracking-banned-in-uk-as-government-makes-major-u-turn",1,0,0,0,1,11
"158","Entre Rios","Argentina",-31.7444,-60.5175,"ARG",1,0,0,0,"https://newsbase.com/topstories/entre-rios-becomes-first-province-ban-fracking-argentina",1,0,0,0,1,0
"159","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"https://www.vox.com/science-and-health/2018/11/5/18055844/florida-amendment-9-vaping-offshore-drilling-midterm-election-results",21,0,0,0,21,17
"160","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"https://www.news-press.com/story/news/local/bonita-springs/2015/07/15/crowd-crams-bonita-city-hall-ahead-of-fracking-vote/30182897/",21,0,0,0,21,17
"161","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.coconutcreeknews.net/15728/176659/a/fracking-ban-stays-put-in-coconut-creek-senate-bill-dies-in-appropriations",21,0,0,0,21,17
"162","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"https://www.news-press.com/story/news/local/estero/2015/12/16/estero-votes-fracking-ban/77436862/",21,0,0,0,21,17
"163","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.ircgov.com/Boards/BCC/2015/minutes/BCC070715M.pdf",21,0,0,0,21,17
"164","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"https://www.foodandwaterwatch.org/sites/default/files/frack_actions_stluciecountyfl_1.pdf",21,0,0,0,21,17
"165","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.gainesville.com/article/LK/20160415/News/604169961/GS/",21,0,0,0,21,17
"166","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.newsherald.com/article/20160216/NEWS/160219311",21,0,0,0,21,17
"167","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"https://www.floridatoday.com/story/news/local/environment/2016/03/15/brevard-county-approves-fracking-ban/81801966/",21,0,0,0,21,17
"168","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"https://www.news-press.com/story/news/2016/02/08/cape-coral-meeting/80006704/",21,0,0,0,21,17
"169","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"https://oursantaferiver.org/citrus-county-approves-fracking-ban/",21,0,0,0,21,17
"170","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.tampabay.com/news/localgovernment/dade-city-bans-controversial-fracking-technique/2289090",21,0,0,0,21,17
"171","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://frackingflorida.org/madison-county-florida-passes-anti-fracking-ordinance/",21,0,0,0,21,17
"172","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.tampabay.com/news/localgovernment/pinellas-county-commission-to-consider-fracking-ban/2280527",21,0,0,0,21,17
"173","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.orlandosentinel.com/news/breaking-news/os-seminole-county-fracking-ordinance-20160209-story.html",21,0,0,0,21,17
"174","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.wmnf.org/st-petersburg-seeks-ordinance-to-ban-fracking/",21,0,0,0,21,17
"175","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.news-journalonline.com/article/LK/20160218/News/605064694/DN/",21,0,0,0,21,17
"176","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.thewakullanews.com/content/board-reverses-passes-fracking-ban",21,0,0,0,21,17
"177","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.nwfdailynews.com/news/20160223/commissioners-say-no-to-fracking/1",21,0,0,0,21,17
"178","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"http://www.tampabay.com/news/localgovernment/zephyrhills-moves-toward-ban-on-fracking/2300126",21,0,0,0,21,17
"179","Florida","United States of America",27.994402,-81.760254,"USA",1,0,0,0,"https://www.vox.com/science-and-health/2018/11/5/18055844/florida-amendment-9-vaping-offshore-drilling-midterm-election-results",21,0,0,0,21,17
"180","Fribourg","Switzerland",46.8,7.15,"CHE",1,0,0,0,"https://www.swissinfo.ch/eng/shale-gas-could-remain-out-of-reach-in-the-ground/30281888",1,0,0,0,1,6
"181","Great Lakes","United States of America",45.052238,-82.484612,"USA",1,0,0,0,"http://www.lrc.usace.army.mil/GrtLakes/OilGas/FinalReport.pdf",1,0,0,0,1,17
"182","Greenland","Denmark",71.706936,-42.604303,"DNK",1,0,0,0,"https://www.theguardian.com/world/2013/mar/27/greenland-halts-oil-drilling-licences",1,0,0,0,1,0
"183","Groningen","Netherlands",53.2204,6.58,"NLD",1,0,0,0,"https://www.reuters.com/article/us-netherlands-groningen-gas/netherlands-to-halt-gas-production-at-groningen-by-2030-idUSKBN1H51PN",2,0,0,0,2,1
"184","Groningen","Netherlands",53.2204,6.58,"NLD",1,0,0,0,"https://www.reuters.com/article/us-netherlands-groningen-gas/netherlands-to-halt-gas-production-at-groningen-by-2030-idUSKBN1H51PN",2,0,0,0,2,1
"185","Gulf of Mexico","United States of America",25.681137,-89.890137,"USA",1,0,0,0,"https://www.boem.gov/oil-gas-energy/leasing/areas-under-restriction",1,0,0,0,1,17
"186","Indiana","United States of America",40.273502,-86.126976,"USA",1,0,0,0,"http://www.tribstar.com/news/local_news/council-bans-fracking-in-city/article_6354012b-7e01-5495-a11c-c2128604d77a.html",1,0,0,0,1,17
"187","London","United Kingdom",51.5072,-0.1275,"GBR",0,0,1,0,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,0,1,11
"188","Maryland","United States of America",39.045753,-76.641273,"USA",1,0,0,0,"http://www.baltimoresun.com/news/maryland/politics/bs-md-fracking-ban-passes-20170327-story.html",4,0,0,0,4,17
"189","Maryland","United States of America",39.045753,-76.641273,"USA",1,0,0,0,"http://baltimore.cbslocal.com/2011/03/07/western-md-town-bans-new-natural-gas-wells/",4,0,0,0,4,17
"190","Maryland","United States of America",39.045753,-76.641273,"USA",1,0,0,0,"http://www.times-news.com/news/local_news/frostburg-officials-approve-fracking-ordinance/article_165d1413-4bf3-5edf-a141-66b963953e08.html",4,0,0,0,4,17
"191","Maryland","United States of America",39.045753,-76.641273,"USA",1,0,0,0,"http://www.baltimoresun.com/news/maryland/politics/bs-md-fracking-ban-passes-20170327-story.html",4,0,0,0,4,17
"192","Michigan","United States of America",44.182205,-84.506836,"USA",1,0,0,0,"http://banmichiganfracking.org/?p=1815",6,0,0,0,6,17
"193","Michigan","United States of America",44.182205,-84.506836,"USA",1,0,0,0,"http://westernpriorities.org/wp-content/uploads/2014/03/Michigan-Passed-Legislation.pdf",6,0,0,0,6,17
"194","Michigan","United States of America",44.182205,-84.506836,"USA",1,0,0,0,"http://westernpriorities.org/wp-content/uploads/2014/03/Michigan-Passed-Legislation.pdf",6,0,0,0,6,17
"195","Michigan","United States of America",44.182205,-84.506836,"USA",1,0,0,0,"http://michiganradio.org/post/michigan-township-association-leery-fracking-moratoriums",6,0,0,0,6,17
"196","Michigan","United States of America",44.182205,-84.506836,"USA",1,0,0,0,"http://welovedexter.com/oil-gas-exploration-moratorium-goes-into-effect-after-city-council-vote/",6,0,0,0,6,17
"197","Michigan","United States of America",44.182205,-84.506836,"USA",1,0,0,0,"http://www.macombdaily.com/article/MD/20150519/NEWS/150519610",6,0,0,0,6,17
"198","Milan","Italy",45.4669,9.19,"ITA",0,0,1,0,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,0,1,3
"199","Minnesota","United States of America",46.39241,-94.63623,"USA",1,0,0,0,"https://www.ecowatch.com/frac-sand-mining-fracking-2145279944.html",1,0,0,0,1,17
"200","New Brunswick","Canada",46.49839,-66.159668,"CAN",1,0,0,0,"http://www.cbc.ca/news/canada/new-brunswick/shale-gas-moratorium-details-unveiled-by-brian-gallant-1.2877440",1,0,0,0,1,15
"201","New Jersey","United States of America",39.833851,-74.871826,"USA",1,0,0,0,"https://www.ecowatch.com/new-jersey-offshore-drilling-ban-2562603514.html",6,0,0,0,6,17
"202","New Jersey","United States of America",39.833851,-74.871826,"USA",1,0,0,0,"http://franklintwpnj.org/home/showdocument?id=3895",6,0,0,0,6,17
"203","New Jersey","United States of America",39.833851,-74.871826,"USA",1,0,0,0,"http://www.nj.com/news/index.ssf/2012/02/nj_senate_panel_approves_bill_8.html",6,0,0,0,6,17
"204","New Jersey","United States of America",39.833851,-74.871826,"USA",1,0,0,0,"http://www.nj.com/middlesex/index.ssf/2013/09/highland_park_becomes_first_town_in_nj_to_ban_fracking.html",6,0,0,0,6,17
"205","New Jersey","United States of America",39.833851,-74.871826,"USA",1,0,0,0,"http://newbrunswicktoday.com/article/middlesex-county-becomes-first-new-jersey-ban-fracking",6,0,0,0,6,17
"206","New Jersey","United States of America",39.833851,-74.871826,"USA",1,0,0,0,"https://www.ecowatch.com/new-jersey-offshore-drilling-ban-2562603514.html",6,0,0,0,6,17
"207","New Mexico","United States of America",34.307144,-106.018066,"USA",1,0,0,0,"https://lajicarita.wordpress.com/2018/02/07/a-retrospective-on-the-mora-county-fracking-ban/",1,0,0,0,1,17
"208","New Orleans","United States of America",30.0687,-89.9288,"USA",0,0,1,0,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,0,1,17
"209","New South Wales","Australia",-31.840233,145.612793,"AUS",1,0,0,0,"https://www.smh.com.au/environment/dead-in-the-water-ofarrell-buries-coal-seam-gas-plans-20130218-2eniw.html",1,0,0,0,1,8
"210","New York","United States of America",43,-75,"USA",1,0,0,0,"https://stateimpact.npr.org/pennsylvania/2017/12/08/new-yorks-heralded-fracking-ban-isnt-all-its-cracked-up-to-be/",1,0,0,0,1,17
"211","Newfoundland & Labrador","Canada",53.135509,-57.660435,"CAN",1,0,0,0,"http://www.cbc.ca/news/canada/newfoundland-labrador/western-nl-hydraulic-fracturing-report-released-1.3607408",1,0,0,0,1,15
"212","North Carolina","United States of America",35.782169,-80.793457,"USA",1,0,0,0,"https://frackfreenc.org/lee-county-passes-moratorium-on-oil-and-gas-development/",7,0,0,0,7,17
"213","North Carolina","United States of America",35.782169,-80.793457,"USA",1,0,0,0,"https://www.congress.gov/bill/105th-congress/house-bill/2615",7,0,0,0,7,17
"214","North Carolina","United States of America",35.782169,-80.793457,"USA",1,0,0,0,"http://www.heraldsun.com/news/local/counties/chatham-county/article163167908.html",7,0,0,0,7,17
"215","North Carolina","United States of America",35.782169,-80.793457,"USA",1,0,0,0,"http://wmra.org/post/rockingham-county-votes-down-long-tabled-fracking-application#stream/0",7,0,0,0,7,17
"216","North Carolina","United States of America",35.782169,-80.793457,"USA",1,0,0,0,"http://www.journalnow.com/news/local/stokes-votes-for-fracking-moratorium/article_6510d63b-ec45-506c-a567-d99fade8e137.html",7,0,0,0,7,17
"217","North Carolina","United States of America",35.782169,-80.793457,"USA",1,0,0,0,"https://frackfreenc.org/wp-content/uploads/Stoneville.pdf",7,0,0,0,7,17
"218","North Carolina","United States of America",35.782169,-80.793457,"USA",1,0,0,0,"https://frackfreenc.org/lee-county-passes-moratorium-on-oil-and-gas-development/",7,0,0,0,7,17
"219","Northern Ireland","United Kingdom",54.607868,-5.926437,"GBR",1,0,0,0,"https://www.belfasttelegraph.co.uk/news/northern-ireland/fracking-banned-in-northern-ireland-for-the-first-time-31564424.html",1,0,0,0,1,11
"220","Northern Territories","Australia",-19.491411,132.550964,"AUS",1,0,0,0,"http://www.abc.net.au/news/2018-03-27/nt-government-told-risks-can-be-mitigated-if-hydraulic-fracking/9592056",1,0,0,0,1,8
"221","Nova Scotia","Canada",45,-63,"CAN",1,0,0,0,"https://www.theglobeandmail.com/report-on-business/industry-news/energy-and-resources/nova-scotia-to-ban-high-volume-hydraulic-fracturing/article20860189/",1,0,0,0,1,15
"222","Ohio","United States of America",40.367474,-82.996216,"USA",1,0,0,0,"https://marcellusdrilling.com/2011/07/wellsburg-wv-city-council-votes-to-repeal-two-month-old-marcellus-drilling-ban/",3,0,0,0,3,17
"223","Ohio","United States of America",40.367474,-82.996216,"USA",1,0,0,0,"http://www.climatecentral.org/news/voters-in-colorado-ohio-cities-sideline-fracking-16707",3,0,0,0,3,17
"224","Ohio","United States of America",40.367474,-82.996216,"USA",1,0,0,0,"https://insideclimatenews.org/news/20141105/athens-passes-fracking-ban-three-other-ohio-cities-dont",3,0,0,0,3,17
"225","Oslo","Norway",59.9111,10.7528,"NOR",0,0,1,0,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,0,1,0
"226","Paraná","Brazil",-25.441105,-49.276855,"BRA",1,0,0,0,"https://paranaportal.uol.com.br/geral/parana-e-o-primeiro-estado-do-pais-a-proibir-o-fracking/",1,0,0,0,1,1
"227","Pennsylvania","United States of America",41.203323,-77.194527,"USA",1,0,0,0,"http://mtpennborough.net/wp-content/uploads/2017/12/February-13.pdf",5,0,0,0,5,17
"228","Pennsylvania","United States of America",41.203323,-77.194527,"USA",1,0,0,0,"https://www.shareable.net/blog/celdf-and-pittsburghs-community-bill-of-rights-banning-fracking",5,0,0,0,5,17
"229","Pennsylvania","United States of America",41.203323,-77.194527,"USA",1,0,0,0,"http://www.dontfractureillinois.net/2012/11/fracking-ban-in-baldwin-borough/",5,0,0,0,5,17
"230","Pennsylvania","United States of America",41.203323,-77.194527,"USA",1,0,0,0,"https://marcellusdrilling.com/2013/12/pa-town-in-poconos-symbolically-votes-to-condemn-fracking/",5,0,0,0,5,17
"231","Pennsylvania","United States of America",41.203323,-77.194527,"USA",1,0,0,0,"http://mtpennborough.net/wp-content/uploads/2017/12/February-13.pdf",5,0,0,0,5,17
"232","Pittsburgh","United States of America",40.4396,-79.9762,"USA",0,0,1,0,"https://www.c40.org/press_releases/cities-commit-divest-invest",0,1,0,0,1,17
"233","Quebec","Canada",46.829853,-71.254028,"CAN",1,0,0,0,"http://montrealgazette.com/news/quebec/couillard-rules-out-fracking",1,0,0,0,1,15
"234","Rio Negro","Argentina",-26.10583,-49.7975,"ARG",1,0,0,0,"https://www.rionegro.com.ar/region/cinco-saltos-le-dijo-no-al-fracking-GQRN_1037518",1,0,0,0,1,0
"235","Scotland","United Kingdom",56,-4,"GBR",1,0,0,0,"http://www.bbc.com/news/United Kingdom-scotland-scotland-politics-42624749",1,0,0,0,1,11
"236","Tasmania","Australia",-41.640079,146.315918,"AUS",1,0,0,0,"http://dpipwe.tas.gov.au/Documents/Tasmanian%20Fracking%20Policy%20Statement_26-2-15.pdf",1,0,0,0,1,8
"237","Texas","United States of America",31,-100,"USA",1,0,0,0,"https://www.rt.com/us/dallas-passes-fracking-restrictions-178/",2,0,0,0,2,17
"238","Texas","United States of America",31,-100,"USA",1,0,0,0,"https://www.theguardian.com/environment/2014/dec/02/denton-texas-fracking-ban-oil",2,0,0,0,2,17
"239","Turtle Mt Band Chippewa","United States of America",48.8391712,-99.7448688,"USA",1,0,0,0,"https://indiancountrymedianetwork.com/news/turtle-mountain-tribal-council-bans-fracking/",1,0,0,0,1,17
"240","Ulster","Ireland",54.3611,-7.4167,"IRL",1,0,0,0,"https://www.thejournal.ie/donegal-and-sligo-become-latest-local-authorities-to-ban-fracking-329929-Jan2012/",1,0,0,0,1,2
"241","Vermont","United States of America",44,-72.699997,"USA",1,0,0,0,"https://www.reuters.com/article/us-us-fracking-vermont/vermont-poised-to-be-first-state-to-outlaw-fracking-idusBRE84718720120508",1,0,0,0,1,17
"242","Victoria","Australia",-37.0201,144.9646,"AUS",1,0,0,0,"https://www.abc.net.au/news/2020-03-17/victoria-lifts-ban-on-onshore-gas-exploration-but-bans-fracking/12063196",2,0,0,0,2,8
"243","Victoria","Australia",-37.0201,144.9646,"AUS",1,0,0,0,"https://www.hydrocarbons-technology.com/news/newsaustralian-state-victoria-passes-fracking-ban-bill-5757218/",2,0,0,0,2,8
"244","Virginia","United States of America",37.926868,-78.024902,"USA",1,0,0,0,"http://www.richmond.com/news/virginia/richmond-county-becomes-second-locality-in-state-to-ban-fracking/article_06e7b739-ec18-5647-ae68-4426068e4cab.html",4,0,0,0,4,17
"245","Virginia","United States of America",37.926868,-78.024902,"USA",1,0,0,0,"https://www.newsleader.com/story/news/local/2017/02/23/augusta-first-county-va-ban-fracking/98304310/",4,0,0,0,4,17
"246","Virginia","United States of America",37.926868,-78.024902,"USA",1,0,0,0,"https://www.newsleader.com/story/news/local/2017/02/23/augusta-first-county-va-ban-fracking/98304310/",4,0,0,0,4,17
"247","Virginia","United States of America",37.926868,-78.024902,"USA",1,0,0,0,"http://www.richmond.com/news/virginia/richmond-county-becomes-second-locality-in-state-to-ban-fracking/article_06e7b739-ec18-5647-ae68-4426068e4cab.html",4,0,0,0,4,17
"248","Wales","United Kingdom",51.481583,-3.17909,"GBR",1,0,0,0,"http://www.bbc.com/news/United Kingdom-wales-politics-41489253",1,0,0,0,1,11
"249","Washington","United States of America",47.751076,-120.740135,"USA",1,0,0,0,"https://www.sightline.org/2019/01/28/king-county-council-approves-moratorium-fossil-fuel-expansion/",2,0,0,0,2,17
"250","Washington","United States of America",47.751076,-120.740135,"USA",1,0,0,0,"https://www.sightline.org/2019/01/28/king-county-council-approves-moratorium-fossil-fuel-expansion/",2,0,0,0,2,17
"251","West Virginia","United States of America",39,-80.5,"USA",1,0,0,0,"https://www.foodandwaterwatch.org/sites/default/files/frack_actions_lewisburgwv.pdf",1,0,0,0,1,17
"252","Western Australia","Australia",-25.042261,117.793221,"AUS",1,0,0,0,"https://www.reuters.com/article/us-australia-gas-fracking/western-australia-halts-hydraulic-fracturing-to-probe-risks-idusKCN1BG16F",1,0,0,0,1,8
"253","Yukon","Canada",64,-135,"CAN",1,0,0,0,"http://www.cbc.ca/news/canada/north/yUnited Kingdomon-oil-gas-request-postings-cancelled-1.4417211",2,0,0,0,2,15
"254","Yukon","Canada",64,-135,"CAN",1,0,0,0,"http://www.cbc.ca/news/canada/north/yUnited Kingdomon-oil-gas-request-postings-cancelled-1.4417211",2,0,0,0,2,15
"255","Banten, Java","Indonesia",-6.12,106.150276,"IDN",0,0,1,0,"https://www.reuters.com/article/us-stanchart-coal-idUSKBN1YM0KP",0,1,0,0,1,0
"256","East Nusa Tenggara","Indonesia",-8.657382,121.079369,"IDN",1,0,0,0,"https://bisnis.tempo.co/read/1173043/gubernur-ntt-keluarkan-pergub-moratorium-tambang",1,0,0,0,1,0
"257","Ha Noi","Viet Nam",21.028511,105.804817,"VNM",1,0,0,0,"https://ieefa.org/wp-content/uploads/2020/09/Vietnams-EVN-Faces-the-Future_September-2020.pdf",1,0,0,0,1,0
"258","Jakarta (National)","Indonesia",-6.2,106.816666,"IDN",1,0,0,0,"http://www.tribstar.com/news/local_news/council-bans-fracking-in-city/article_6354012b-7e01-5495-a11c-c2128604d77a.html",2,2,1,0,5,0
"259","Jakarta (National)","Indonesia",-6.2,106.816666,"IDN",1,0,0,0,"https://news.mongabay.com/2021/05/indonesia-says-no-new-coal-plants-from-2023-after-the-next-100-or-so/",2,2,1,0,5,0
"260","Jakarta (National)","Indonesia",-6.2,106.816666,"IDN",0,0,1,0,"https://www.cnnindonesia.com/ekonomi/20210604202237-85-650594/esdm-sebut-12-proyek-pltu-batu-bara-batal-dibangun",2,2,1,0,5,0
"261","Jakarta (National)","Indonesia",-6.2,106.816666,"IDN",0,0,1,0,"https://industri.kontan.co.id/news/dorong-diversifikasi-indika-energy-indy-buka-peluang-divestasi-aset-batubara",2,2,1,0,5,0
"262","Jakarta (National)","Indonesia",-6.2,106.816666,"IDN",0,1,0,0,"https://www.cnnindonesia.com/ekonomi/20200922101700-85-549268/general-electric-angkat-kaki-dari-bisnis-pltu-batu-bara",2,2,1,0,5,0
"263","Kuala Lumpur (National)","Malaysia",3.140853,101.693207,"MYS",0,0,1,0,"https://www.adb.org/sites/default/files/publication/175444/fossil-fuel-subsidies-indonesia.pdf",0,3,0,0,3,0
"264","Kuala Lumpur (National)","Malaysia",3.140853,[phone],"MYS",0,0,1,0,"https://mobile.reuters.com/article/amp/idUKKBN28I0X0?edition-redirect=uk",0,3,0,0,3,0
"265","Kuala Lumpur (National)","Malaysia",3.140853,101.693207,"MYS",0,0,1,0,"https://www.reuters.com/article/malaysia-maybank/malaysias-maybank-to-stop-financing-new-coal-activities-idUSL4N2MT2PF",0,3,0,0,3,0
"266","Lampang Province (Local)","Thailand",18.285539,99.51279,"THA",1,0,0,0,"https://themalaysianreserve.com/2021/06/23/rhb-to-exit-coal-financing-by-2022/",1,0,0,0,1,0
"267","Sihanouk Preah","Cambodia",106.27543,103.522141,"KHM",1,0,0,0,"https://vodenglish.news/authorities-close-coal-ash-plant-that-coated-community-in-dust/",1,0,0,0,1,0
